product_id;product_name;llm_decision;llm_std_name;llm_confidence;vector_top1_id;vector_top1_name;shortlist_ids;verdict;correct_std_id;comment
796;"Комплект таблиц по географии ""Природа и население России""";433;Раздаточные учебные материалы по географии;1.00;433;Раздаточные учебные материалы по географии;433,360,412,408,326,420,606,432;;1915;
210;"Комплект таблиц для нач. шк. ""Технология. Обработка бумаги и картона-1""";null;;0.00;46;Принтер этикеток;46,1340,1346,1220,1335,285,271,264;;1915;
32;"Таблицы демонстрационные ""Литературное чтение 3 класс""";615;Комплект демонстрационных учебных таблиц;1.00;615;Комплект демонстрационных учебных таблиц;615,357,316,420,343,320,528,537;;1915;
471;Портреты Историков;450;Комплект репродукций произведений изобразительного искусства отечественных и зарубежных художников;1.00;407;Раздаточные учебные материалы по истории и обществознанию;407,450,236,471,964,1192,1339,734;;2084;
503;Комплект таблиц Социально-личностное развитие младшего школьника;359;Набор игровой для детей младшего школьного возраста по знакомству с окружающим миром;0.80;299;Набор психолога для психологического развития и коррекции детей с особыми образовательными потребностями;299,359,317,380,1155,600,813,826;;1915;
239;"Таблицы демонстрационные ""Основные правила орфографии и пунктуации 5-9 класс""";401;Раздаточные карточки по иностранному языку для начальных классов;1.00;35;Шкаф для читательских формуляров;35,345,1220,400,333,1340,401,396;;1915;
108;"Математические пирамиды. ""Сложение до 10""";442;Линейка чертежная;0.80;442;Линейка чертежная;442,184,160,158,1343,694,817,913;;1944;
528;Комплект настенных учебных карт. Новейшая история. XX - начало XXI века. 9 класс;412;Карты демонстрационные по курсу истории и обществознания;1.00;412;Карты демонстрационные по курсу истории и обществознания;412,408,615,420,411,360,568,433;;2085;
590;Комплект портретов выдающихся биологов;null;;0.00;773;Комплект микропрепаратов по анатомии, ботанике, зоологии, общей биологии;773,811,767,816,791,790,794,809;;1970;
472;"Таблицы демонстрационные ""История России 6 класс""";326;Модель-аппликация демонстрационная по изучению грамоте русского/родного языка;0.80;522;Динамометр демонстрационный;522,326,528,1196,537,662,320,369;;1915;
258;Комплект таблиц  Русский язык. 6 класс;615;Комплект демонстрационных учебных таблиц;1.00;326;Модель-аппликация демонстрационная по изучению грамоте русского/родного языка;326,522,1196,662,615,528,709,369;;1915;
332;"Таблицы демонстрационные ""Геометрия 7 класс""";615;Комплект демонстрационных учебных таблиц;1.00;615;Комплект демонстрационных учебных таблиц;615,848,420,343,662,503,528,357;;1915;
